OBJECT_ID,EPOCH,x,y,z,Cluster,Density
1993-036A,2024-02-23T18:56:18.938112,-1634.6492498250338,-3936.1588207971486,-5746.13911722857,0,-27.584608315733337
1993-036E,2024-02-23T19:42:45.247392,-3116.6615478481403,-5479.2959764262605,-3388.2999560906806,1,-27.971166584812664
1993-036F,2024-02-23T22:25:00.491808,-3219.863863642677,-414.59745343479244,-6337.312653254155,2,-27.29282090197714
1993-036G,2024-02-23T21:44:06.902880,-632.5976502124095,1915.375611262081,-6768.6829190034305,2,-27.332554405389587
1993-036H,2024-02-23T22:40:15.926592,4639.999126584987,-350.0821909274254,-5425.9394883597515,-1,-28.336857031266707
1993-036J,2024-02-23T08:23:34.049760,-6661.011518709893,1083.5291710299741,2314.832364811901,-1,-28.134279022584995
1993-036K,2024-02-24T04:14:08.083680,-4920.260141462487,-2342.6095995070746,4646.719924453845,-1,-28.657716678486953
1993-036M,2024-02-23T22:19:38.081568,-6584.738648561606,-635.7096362649396,2659.2178320494877,3,-27.952794777093153
1993-036N,2024-02-23T17:48:58.845600,1588.0681212001941,2410.502148402166,6494.113340777216,4,-27.152134728706965
1993-036P,2024-02-23T21:31:08.651424,-4360.675793167298,-1029.039650832253,-5576.770839994118,5,-27.628408666414032
1993-036R,2024-02-24T12:10:57.281952,7081.256686393469,-1322.4929307149343,1040.316216002992,-1,-28.507463392888873
1993-036T,2024-02-23T15:03:02.990880,-1725.1554445047907,3933.365962046468,5505.685798084867,4,-27.814776353315974
1993-036U,2024-02-23T22:17:27.264192,4474.197458662352,-2756.3907635086066,4779.831798313199,-1,-28.481206597153697
1993-036X,2024-02-24T01:40:06.351744,-4787.909008785717,-2914.0858000799662,-4416.082154225462,-1,-28.099878734664763
1993-036Z,2024-02-24T10:33:07.475904,136.32463164607447,2194.44023028285,6613.01405814507,4,-27.071083710123
1993-036AA,2024-02-23T22:24:38.044224,-1751.3801636362218,-3416.505116036269,5977.485715519982,6,-27.637346234438397
1993-036AE,2024-02-24T04:22:34.214880,-1474.8212414561215,5405.887372398407,4499.785983992888,32,-28.078267639946198
1993-036AG,2024-02-23T17:46:59.376000,4869.391098498015,-5075.336315028915,-1182.4028249479193,-1,-28.585080177718922
1993-036AH,2024-02-24T04:05:16.440288,-941.3531607174798,-3805.272660163112,-6742.464818048811,0,-27.705973858063736
1993-036AJ,2024-02-24T00:32:01.838400,-3188.329172250141,-5340.935225117413,3682.5805964414058,-1,-27.899445392633343
1993-036AL,2024-02-23T19:43:30.764640,1993.475215367315,-414.666800991675,6706.6549224690725,7,-27.422793646424584
1993-036AN,2024-02-24T10:51:41.874336,2027.5643878465228,1476.9945125035283,-6693.314893608529,2,-27.33277903749381
1993-036AP,2024-02-24T02:11:02.304096,2548.014108834268,6529.587320511515,-906.4911260910206,-1,-28.913918911581483
1993-036AQ,2024-02-23T21:11:10.921056,3741.0678063238734,6003.90921679293,-12.754397581589565,-1,-28.68637360827301
1993-036AW,2024-02-23T21:56:27.276576,2023.1125225784233,1501.2366642557922,-6674.4791272155235,2,-27.327478281355628
1993-036AX,2024-02-23T21:42:23.351616,-1120.2406401223377,4669.849083427321,4926.801793718548,4,-28.011271626997942
1993-036BC,2024-02-24T11:32:54.593952,6434.818935610603,-2749.7750720209024,900.1740263545071,-1,-28.37622003763318
1993-036BE,2024-02-23T15:19:43.548672,-5951.77355601931,1197.957918183688,3336.0438367388983,-1,-28.09369749210017
1993-036BG,2024-02-23T22:49:04.228032,3612.6574343494754,1558.0198485569713,5936.5074339115645,4,-27.635221872562806
1993-036BH,2024-02-23T16:03:18.233856,1696.4478404504196,1185.5017584400357,-6874.025621819606,2,-27.354246704579268
1993-036BJ,2024-02-24T09:01:49.108512,-1428.297470974281,-6737.644270492731,1236.3979381089584,-1,-28.640310049500624
1993-036BK,2024-02-24T00:30:13.524768,6249.0912008790065,-279.85331536260054,-3290.5120479394145,13,-27.981744191099388
1993-036BL,2024-02-24T04:28:09.310368,-240.18449609450303,5963.388203437104,4102.032152193233,8,-28.00416363888503
1993-036BN,2024-02-24T09:43:02.256672,-3142.5720673185615,-2846.1856961877756,-5440.986134346444,-1,-27.744447097731268
1993-036BP,2024-02-23T22:58:10.569792,-3268.255123679032,-1755.5483888379856,-6355.98178824912,2,-27.453969484846663
1993-036BQ,2024-02-24T12:09:23.868864,-2569.3684805189664,-2219.949588279359,6260.394115262936,6,-27.414557612418204
1993-036BR,2024-02-24T04:51:59.544000,2878.3318824560765,-6199.3663174648445,1607.4408083930496,29,-28.334156004277972
1993-036BS,2024-02-24T12:11:51.807264,6171.424778940264,-1151.160911191343,3421.7715014050295,-1,-28.562846550435683
1993-036BT,2024-02-23T20:19:29.692416,-6611.882966618553,1938.1957818191322,1574.8467323811324,-1,-28.362560160375264
1993-036BV,2024-02-23T21:30:57.756384,-6702.579462452206,1220.1080216911776,-2060.2754405853734,-1,-28.550876595477682
1993-036BX,2024-02-23T19:44:00.920832,-4659.103536478782,-1284.3116593626435,5186.961886354191,-1,-28.534354686239244
1993-036BZ,2024-02-24T08:46:19.500672,-5528.1693228641425,3106.039652741583,3165.220591131336,11,-27.80436987902061
1993-036CB,2024-02-23T23:02:23.918784,4569.695451072018,4856.810136020061,2022.9275307284367,9,-28.197065950031277
1993-036CC,2024-02-23T16:53:00.018816,3777.629561917351,5959.990436351963,-802.9817373905172,-1,-28.581661357349326
1993-036CD,2024-02-23T13:13:05.919744,3418.89272974223,5374.456896575677,-3068.894420459438,10,-28.05609006162569
1993-036CE,2024-02-23T21:35:11.748192,-2363.5515471129384,1927.5551212817345,-6432.303757442732,2,-27.35818184606481
1993-036CF,2024-02-23T20:15:53.174880,1807.0482525030316,-1451.8170564839402,6731.317835047451,7,-27.273781091537895
1993-036CG,2024-02-24T08:02:16.167840,6354.917995941986,124.46580025789109,3158.5077179655013,-1,-28.415632751988106
1993-036CJ,2024-02-23T17:02:18.180096,5462.040498849114,74.53863307035886,-4611.020228814643,-1,-28.19930510211907
1993-036CK,2024-02-23T21:26:50.784576,-5066.046403883561,4379.478200913574,2430.5186470242706,11,-27.69654634186565
1993-036CL,2024-02-23T23:16:07.687488,1065.3412232318535,3787.7405266931496,-5821.210861861554,2,-27.523931265500654
1993-036CM,2024-02-23T18:17:52.450368,-5021.126214098676,2802.3016262551555,4258.934671840575,12,-27.695994770491495
1993-036CR,2024-02-23T16:43:30.776736,-253.64644899273688,6230.156310329788,-3435.6660216624114,-1,-28.237107420338106
1993-036CT,2024-02-24T03:39:39.230496,-2830.70533701868,-6460.7935556073535,225.09930709681694,-1,-28.18382763721297
1993-036CV,2024-02-24T11:06:10.895040,-915.4481982963662,1902.6301652890015,-6843.459221380283,2,-27.326449858796405
1993-036CX,2024-02-23T16:13:00.429024,2830.6439957155158,3782.3890633801007,6342.918070874721,-1,-27.911550501714125
1993-036CZ,2024-02-24T08:05:28.425984,-14.936923782372679,-3288.203900087246,6418.231751447304,-1,-27.61882408094033
1993-036DC,2024-02-23T23:52:57.542880,4276.473670477683,4733.375920409771,-3178.4374186689297,10,-27.985860099680153
1993-036DD,2024-02-23T18:15:15.082272,-5032.008774628387,3833.8716058613622,3158.9713683691434,11,-27.700139571538433
1993-036DE,2024-02-23T16:51:03.222432,-1917.6416484010886,2049.813975955822,-6466.397764358185,2,-27.32486180760767
1993-036DJ,2024-02-23T21:27:29.541888,4190.60055091006,5549.504932853344,-1749.8742895280957,-1,-28.341535149254725
1993-036DK,2024-02-24T06:57:58.667904,-1752.824578273545,1622.3906329899478,6748.613985480036,4,-27.000314601645485
1993-036DL,2024-02-24T11:36:18.874656,-2391.154066727105,1499.9374328488138,6668.892196962681,4,-27.13705719598446
1993-036DM,2024-02-23T16:09:42.267168,-1373.0570399186429,-6692.64101031789,1952.1613929140658,-1,-28.55919291764508
1993-036DQ,2024-02-23T20:51:18.124128,-4139.2151607128535,5716.184159408584,703.016837619762,-1,-28.474102604375467
1993-036DR,2024-02-23T21:32:39.602112,-3767.7701976971907,5633.792661262271,2149.0700579288823,-1,-28.152790028789813
1993-036DS,2024-02-23T21:48:16.144416,3800.090906125675,-4818.985011211538,3686.950220672833,-1,-28.393246391723924
1993-036DT,2024-02-23T22:42:33.115104,-5844.69032871889,2296.0609794541406,3869.827026257526,12,-27.8656402776749
1993-036DU,2024-02-23T17:49:45.370272,2647.746308432223,-5742.843700130283,3488.6607539863567,-1,-28.272237261563657
1993-036DV,2024-02-23T21:59:51.719712,3429.387412698345,2437.9516980012286,6079.547439868963,4,-27.641414522537474
1993-036DW,2024-02-23T21:52:04.625760,579.5387066155284,6905.8069648687415,-1726.2591482238117,-1,-28.605034844026658
1993-036DY,2024-02-24T04:36:51.460992,1732.1375524807179,1122.8598708196146,-6696.68621007222,2,-27.34205464281694
1993-036DZ,2024-02-22T12:34:14.773440,3449.49613559055,2969.0455861409428,-5473.7459063486895,-1,-28.218195194389494
1993-036EB,2024-02-24T02:36:10.973376,-1935.081573201601,336.23628619903565,-6851.381761571126,2,-27.223189140065546
1993-036ED,2024-02-23T22:25:28.856064,6035.473257537095,4842.301898721947,-603.5940458942719,15,-28.661023563320743
1993-036EH,2024-02-23T21:00:46.772640,6406.5600299930475,327.51129161181086,-3025.8502363802527,13,-28.04426275585793
1993-036EK,2024-02-23T21:57:14.228064,-976.3704214951927,3341.026420911057,-6158.112963630267,-1,-27.635693401128204
1993-036EL,2024-02-23T16:55:04.073664,2177.923101917574,-5101.53909689504,4417.908139422388,14,-28.119820773206744
